site,response,status
12minutos.com,301,limited accessibility
16wmpo.com,429,limited accessibility
20minutenews.com,404,not accessible
247newsmedia.com,429,limited accessibility
24aktuelles.com,301,limited accessibility
24online.news,not resolved,not accessible
24usainfo.com,not resolved,not accessible
24wpn.com,302,limited accessibility
abcnews.com.co,301,limited accessibility
actualite.co,301,limited accessibility
actualites.co,301,limited accessibility
adobochronicles.com,301,limited accessibility
alabamaobserver.com,200,accessible
aldipest.com,301,limited accessibility
alertchild.com,302,limited accessibility
alynews.com,302,limited accessibility
americafans.com,302,limited accessibility
americanflare.com,200,accessible
americanflavor.news,301,limited accessibility
americanjournalreview.com,301,limited accessibility
americanpeoplenetwork.com,302,limited accessibility
americanpoliticnews.co,302,limited accessibility
americanpresident.co,not resolved,not accessible
americanprides.com,200,accessible
americasnewest.com,not resolved,not accessible
amposts.com,301,limited accessibility
anews-24.com,not resolved,not accessible
anews24.org,200,accessible
angrypatriotmovement.com,200,accessible
anonjekloy.tk,not resolved,not accessible
areyouasleep.com,200,accessible
asamericanasapplepie.org,not resolved,not accessible
associatedmediacoverage.com,200,accessible
aurora-news.us,not resolved,not accessible
badcriminals.com,not resolved,not accessible
baldwinpost.com,200,accessible
baltimoregazette.com,not resolved,not accessible
battypost.com,200,accessible
bb4sp.com,301,limited accessibility
beforeitsnews.com,301,limited accessibility
belgique.actualites.co,not resolved,not accessible
bients.com,200,accessible
bigbluevision.org,not resolved,not accessible
bignuggetnews.com,200,accessible
bizstandardnews.com,200,accessible
bluevision.news,not resolved,not accessible
bluevisionpost.com,not resolved,not accessible
borderherald.com,200,accessible
bostonleader.com,301,limited accessibility
breakingtop.world,302,limited accessibility
burrardstreetjournal.com,301,limited accessibility
butthatsnoneofmybusiness.com,not resolved,not accessible
buzzfeedusa.com,302,limited accessibility
cartelpress.com,301,limited accessibility
cartelreport.com,301,limited accessibility
celebtricity.com,301,limited accessibility
channel16news.com,302,limited accessibility
channel17news.com,200,accessible
channel18news.com,301,limited accessibility
channel22news.com,403,not accessible
channel23news.com,403,not accessible
channel28news.com,403,not accessible
channel34news.com,403,not accessible
channel45news.com,403,not accessible
channel5000.com,200,accessible
choiceandtruth.com,301,limited accessibility
christiantimesnewspaper.com,not resolved,not accessible
christiantoday.info,403,not accessible
chuckcallesto.blogspot.com,404,not accessible
civictribune.com,301,limited accessibility
clancyreport.com,not resolved,not accessible
clashdaily.com,301,limited accessibility
clear-politics.com,not resolved,not accessible
cnn.com.de,301,limited accessibility
cnnews3.com,302,limited accessibility
consciouslyenlightened.com,200,accessible
conservativearmy88.com,404,not accessible
conservativedailypost.com,301,limited accessibility
conservativeflashnews.com,302,limited accessibility
conservativeinfocorner.com,not resolved,not accessible
conservativeinsider.co,200,accessible
conservativespirit.com,302,limited accessibility
conservativestudio.com,302,limited accessibility
consnation.com,302,limited accessibility
cooltobeconservative.com,302,limited accessibility
daily-sun.com,301,limited accessibility
dailycurrant.com,301,limited accessibility
dailyfinesser.com,200,accessible
dailyinfobox.com,200,accessible
dailyinsidernews.com,not resolved,not accessible
dailynews10.com,302,limited accessibility
dailynews11.com,read timeout,not accessible
dailynews3.com,not resolved,not accessible
dailynews33.com,406,not accessible
dailynews5.com,not resolved,not accessible
dailynewsposts.info,301,limited accessibility
dailyoccupation.com,301,limited accessibility
dailypresser.com,404,not accessible
dailysurge.com,not resolved,not accessible
dailyusaupdate.com,302,limited accessibility
damnleaks.com,not resolved,not accessible
democraticmoms.com,read timeout,not accessible
denverguardian.com,200,accessible
denverinquirer.com,not resolved,not accessible
departed.co,301,limited accessibility
departedmedia.com,not resolved,not accessible
dineal.com,302,limited accessibility
disclose.tv,301,limited accessibility
diyhours.net,429,limited accessibility
donaldtrumpnews.co,200,accessible
donaldtrumppotus45.com,302,limited accessibility
drugsofficial.com,301,limited accessibility
embols.com,not resolved,not accessible
empireherald.com,301,limited accessibility
empirenews.net,301,limited accessibility
empiresports.co,301,limited accessibility
en-volve.com,301,limited accessibility
en.mediamass.net,301,limited accessibility
endingthefed.com,not resolved,not accessible
enhlive.com,200,accessible
everydaybreakingnews.com,301,limited accessibility
everynewshere.com,200,accessible
famousviralstories.com,403,not accessible
fanzinger.com,302,limited accessibility
federalistnation.com,406,not accessible
federalisttribune.com,301,limited accessibility
fedsalert.com,read timeout,not accessible
flashinfo.org,301,limited accessibility
flashnewscorner.com,302,limited accessibility
floridasunpost.com,302,limited accessibility
focusnews.info,302,limited accessibility
folksvideo.com,301,limited accessibility
fox-news24.com,429,limited accessibility
france.actualites.co,not resolved,not accessible
freddymag.com,200,accessible
freedomcrossroads.us,200,accessible
freedomdaily.com,302,limited accessibility
freedomsfinalstand.com,302,limited accessibility
freshdailyreport.com,not resolved,not accessible
friendsofsyria.wordpress.com,301,limited accessibility
givemeliberty01.com,not resolved,not accessible
globalassociatednews.com,not resolved,not accessible
globalpoliticsnow.com,not resolved,not accessible
greenvillegazette.com,301,limited accessibility
guerilla.news,not resolved,not accessible
guerillanews.com,403,not accessible
gummypost.com,404,not accessible
halturnershow.com,301,limited accessibility
headlinebrief.com,200,accessible
healthyworldhouse.com,404,not accessible
heaviermetal.net,404,not accessible
hotglobalnews.com,302,limited accessibility
houstonchronicle-tv.com,not resolved,not accessible
huzlers.com,301,limited accessibility
ilovemyfreedom.org,301,limited accessibility
interestingdailynews.com,not resolved,not accessible
intrendtoday.com,302,limited accessibility
ipatriot.com,301,limited accessibility
isthatlegit.com,not resolved,not accessible
jokerviral.com,not resolved,not accessible
kata33.com,302,limited accessibility
klponews.com,302,limited accessibility
km8news.com,not resolved,not accessible
kmt11.com,302,limited accessibility
knp7.com,not resolved,not accessible
konkonsagh.biz,302,limited accessibility
krbcnews.com,301,limited accessibility
kspm33.com,not resolved,not accessible
kupr7.com,200,accessible
ky12news.com,not resolved,not accessible
ky6news.com,not resolved,not accessible
kypo6.com,301,limited accessibility
ladylibertysnews.com,200,accessible
landrypost.com,not resolved,not accessible
lastdeplorables.com,not resolved,not accessible
liberalplug.com,200,accessible
liberty-courier.com,not resolved,not accessible
libertyalliance.com,not resolved,not accessible
libertywritersnews.com,not resolved,not accessible
local31news.com,not resolved,not accessible
localnews33.com,302,limited accessibility
londonwebnews.com,200,accessible
lopezreport.com,not resolved,not accessible
madworldnews.com,302,limited accessibility
mainerepublicemailalert.com,200,accessible
majorthoughts.com,not resolved,not accessible
maywoodpost.com,not resolved,not accessible
mbynews.com,read timeout,not accessible
mckenziepost.com,not resolved,not accessible
mediazone.news,301,limited accessibility
metropolitanworlds.com,not resolved,not accessible
mississippiherald.com,301,limited accessibility
morningnewsusa.com,not resolved,not accessible
mrnewswatch.com,404,not accessible
msfanpage.link,200,accessible
msnbc.website,301,limited accessibility
nationalinsiderpolitics.com,200,accessible
nationalreport.net,not resolved,not accessible
nbc.com.co,200,accessible
ncscooper.com,200,accessible
neonnettle.com,301,limited accessibility
nephef.com,302,limited accessibility
nevo.news,301,limited accessibility
newpoliticstoday.com,not resolved,not accessible
news14kgpn.com,not resolved,not accessible
news14now.com,not resolved,not accessible
news4ktla.com,200,accessible
newsbiscuit.com,301,limited accessibility
newsbreakingspipe.com,not resolved,not accessible
newsbreakshere.com,302,limited accessibility
newsbuzzdaily.com,200,accessible
newsbysquad.com,200,accessible
newsdaily10.com,not resolved,not accessible
newsdaily12.com,not resolved,not accessible
newsdaily27.com,not resolved,not accessible
newsexaminer.net,301,limited accessibility
newsfeedhunter.com,301,limited accessibility
newsfeedobserver.com,not resolved,not accessible
newshubs.info,not resolved,not accessible
newsjustforyou1.blogspot.com,200,accessible
newsleak.co,301,limited accessibility
newslo.com,301,limited accessibility
newsnow17.com,not resolved,not accessible
newswatch33.com,302,limited accessibility
newzmagazine.com,301,limited accessibility
notallowedto.com,301,limited accessibility
noticias365.info,302,limited accessibility
now8news.com,200,accessible
nymeta.co,301,limited accessibility
occupydemocrats.com,301,limited accessibility
onepoliticalplaza.com,301,limited accessibility
openmagazines.com,302,limited accessibility
oreillypost.com,200,accessible
ourlandofthefree.com,302,limited accessibility
paris.actualites.co,not resolved,not accessible
patriothangout.com,200,accessible
persecutes.com,301,limited accessibility
politicops.com,301,limited accessibility
politicot.com,200,accessible
politicsusanews.com,not resolved,not accessible
powerdaily.us,not resolved,not accessible
president45donaldtrump.com,400,not accessible
pressunion.org,200,accessible
prntly.com,301,limited accessibility
proudleader.com,not resolved,not accessible
qualitysharing.com,404,not accessible
react365.com,301,limited accessibility
readconservatives.news,302,limited accessibility
realnewsrightnow.com,301,limited accessibility
redcountry.us,200,accessible
redinfo.us,not resolved,not accessible
redrocktribune.com,301,limited accessibility
redstatewatcher.com,200,accessible
religionmind.com,200,accessible
rickwells.us,301,limited accessibility
rilenews.com,429,limited accessibility
rogue-nation3.com,200,accessible
rumorjournal.com,not resolved,not accessible
satiratribune.com,302,limited accessibility
scrapetv.com,200,accessible
smhwtfnews.com,200,accessible
snoopack.com,not resolved,not accessible
socialeverythings.com,404,not accessible
southernconservativeextra.com,not resolved,not accessible
spinzon.com,404,not accessible
statenation.co,302,limited accessibility
states-tv.com,302,limited accessibility
stgeorgegazette.com,200,accessible
straightstoned.com,200,accessible
stuppid.com,200,accessible
success-street.com,not resolved,not accessible
supremepatriot.com,200,accessible
tdnewswire.com,302,limited accessibility
tdtalliance.com,200,accessible
teddystick.com,301,limited accessibility
telegraphsun.com,429,limited accessibility
the-insider.co,200,accessible
the-postillon.com,301,limited accessibility
theavocadonews.com,not resolved,not accessible
thebostontribune.com,404,not accessible
thebreakingnews.co,301,limited accessibility
theexaminer.site,302,limited accessibility
thefrt.com,302,limited accessibility
theinternationalreporter.org,301,limited accessibility
theinternetpost.net,not resolved,not accessible
thelastlineofdefense.org,200,accessible
themoralofthestory.us,200,accessible
thenationalsun.com,302,limited accessibility
thenet24h.com,301,limited accessibility
thenewsnerd.com,301,limited accessibility
thenewyorkevening.com,404,not accessible
thenochill.com,301,limited accessibility
thepoliticaltribune.com,302,limited accessibility
thepremiumnews.com,200,accessible
theracketreport.com,200,accessible
thereporterz.com,200,accessible
therightists.com,200,accessible
theseattletribune.com,read timeout,not accessible
thetrumpmedia.com,not resolved,not accessible
theusa-news.com,302,limited accessibility
theusaconservative.com,not resolved,not accessible
thevalleyreport.com,not resolved,not accessible
thewashingtonpress.com,301,limited accessibility
times.com.mx,200,accessible
tmzbreaking.com,301,limited accessibility
tmzbusiness.com,404,not accessible
tmzcomedy.com,301,limited accessibility
tmzhiphop.com,301,limited accessibility
tmzuncut.com,301,limited accessibility
tmzurban.com,301,limited accessibility
tmzworldnews.com,301,limited accessibility
tmzworldstarnews.com,not resolved,not accessible
trueamericans.me,not resolved,not accessible
truetrumpers.com,200,accessible
truthkings.com,not resolved,not accessible
undergroundnewsreport.com,302,limited accessibility
unitedmediapublishing.com,200,accessible
universepolitics.com,200,accessible
usa-conservative.com,not resolved,not accessible
usa-radio.com,302,limited accessibility
usa-television.com,404,not accessible
usadailyinfo.com,200,accessible
usadailypost.us,302,limited accessibility
usadailytime.com,not resolved,not accessible
usadosenews.com,200,accessible
usafirstinformation.com,200,accessible
usanews4u.us,not resolved,not accessible
usanewsflash.com,429,limited accessibility
usanewshome.com,not resolved,not accessible
usanewstoday.com,200,accessible
usapolitics24hrs.com,302,limited accessibility
usapoliticsnow.com,not resolved,not accessible
usapoliticstoday.com,301,limited accessibility
usapoliticszone.com,not resolved,not accessible
usasnich.com,302,limited accessibility
usatodaynews.me,not resolved,not accessible
usatodaypolitics.com,not resolved,not accessible
usaworldbox.com,not resolved,not accessible
ushealthyadvisor.com,200,accessible
ushealthylife.com,302,limited accessibility
usherald.com,not resolved,not accessible
usinfonews.com,302,limited accessibility
uspoln.com,301,limited accessibility
uspostman.com,302,limited accessibility
vesselnews.io,301,limited accessibility
viralactions.com,404,not accessible
viralcocaine.com,301,limited accessibility
viralcords.com,429,limited accessibility
viraldevil.com,302,limited accessibility
viralmugshot.com,301,limited accessibility
viralpropaganda.com,302,limited accessibility
viralspeech.com,404,not accessible
viralstuppid.com,404,not accessible
voxtribune.com,302,limited accessibility
washingtonevening.com,301,limited accessibility
washingtonfeed.com,200,accessible
washingtonpost.com.co,not resolved,not accessible
wazanews.tk,not resolved,not accessible
wcpm3.com,200,accessible
weconservative.com,302,limited accessibility
weekendherald.com,429,limited accessibility
wetheproudpatriots.com,not resolved,not accessible
wftj8news.com,not resolved,not accessible
whatsupic.com,200,accessible
witscience.org,not resolved,not accessible
wleb21.com,301,limited accessibility
wm21news.com,not resolved,not accessible
wmacnews.com,not resolved,not accessible
wmb36.com,not resolved,not accessible
world-politicus.com,301,limited accessibility
worldinformation24.info,301,limited accessibility
worldnewsdailyreport.com,302,limited accessibility
worldnewspolitics.com,301,limited accessibility
worldpoliticsnow.com,not resolved,not accessible
worldpoliticus.com,301,limited accessibility
wrejnews.com,not resolved,not accessible
wrpt16.com,not resolved,not accessible
wtoe5news.com,301,limited accessibility
xbn-news.com,not resolved,not accessible
yesimright.com,200,accessible
yournewswire.com,301,limited accessibility
zootfeed.com,404,not accessible
